id,level,value,min,max,step,label
V_m,2,-70.0,-100.0,0.0,1.0,Initial membrane potential (mV)
E_L,2,-70.0,-100.0,0.0,1.0,Leak reversal potential (mV)
I_e,2,0.0,-100.0,100.0,1.0,Constant external input current (pA)
C_m,2,250.0,10.0,300.0,10.0,Capacity of the membrane (pF)
g_L,2,25.0,1.0,60.0,0.1,Leak conductance (nS)
E_ex,3,0.0,0.0,100.0,1.0,Excitatory reversal potential (mV)
E_in,3,-85.0,-100.0,0.0,1.0,Inhibitory reversal potential (mV)
V_th,3,-55.0,-100.0,100.0,1.0,Spike threshold (mV)
V_reset,3,-70.0,-100.0,100.0,1.0,Reset Potential of the membrane (mV)
t_ref,3,2.0,0.1,5.0,0.1,Duration of refractory period (ms)
tau_syn_ex,4,2.0,0.1,4.0,0.1,Rise time of the excitatory synaptic alpha function
tau_syn_in,4,2.0,0.1,4.0,0.1,Rise time of the inhibitory synaptic alpha function
